! Title: 🇹🇷 [Türkçe] Statik Filtre Listesi - [Reklam, İzleyici ve Zararlı Yazılım]
! Homepage: https://github.com/Anxarden/turkish-filterlist/
! Author: Anxarden

#- Whitelist
@@||use.typekit.net^$script,font
@@/episodes/*.jpeg^$xhr,domain=/diziyou\d+\.com$/
#- Blacklist
||adbox.lv^
||cfodnpyxlal.com^
||magsrv.com^
||hubvisor.io^
||radikal.ru^
||permutive.app^
||hs-analytics.net^
||hs-banner.com^
||hsleadflows.net^
||hubspotfeedback.com^
||usemessages.com^
||hs-scripts.com^
||360yield-basic.com^
||360yield.com^
||ad-delivery.net^
||ad-plus.com.tr^
||adapex.io^
||adbetnetwork.com^
||addthis.com^
||addtoany.com^
||adform.net^
||adhouse.pro^
||adlightning.com^
||admatic.com.tr^
||admatic.de^$third-party
||admaxium.com^
||admost.com^
||adnxs-simple.com^
||adnxs.com^
||adrecover.com^
||ads-twitter.com^
||adsby.io^
||adskeeper.com^
||adsninja.ca^
||adsrvr.org^
||adtarget.com.tr^
||adtarget.org^
||adtelligent.com^
||ahrefs.com^
||ainouzaudre.net^
||amazon-adsystem.com^$third-party
||amung.us^
||antiadblocksystems.com^
||appboycdn.com^
||appnexus.com^
||apptospace.com^
||apptracer.ru^
||doppiocdn.com^
||ashoupsu.com^
||assemblyexchange.com^
||ay.delivery^
||bbvms.com^$third-party
||betsonsport.ru^
||bidr.io^
||bildirt.com^
||bilgin.pro^
||bizible.com^
||blogherads.com^
||bodis.com^
||brainlyads.com^
||brainsland.com^
||browser-intake-datadoghq.com^
||btloader.com^
||buysellads.com^
||buysellads.net^
||casalemedia.com^
||cdn-cookieyes.com^
||centumshough.com^
||chargecracker.com^
||chartbeat.com^
||chatbro.com^
||clarity.ms^
||cloudflareinsights.com^
||commissionlounge.com^
||conductrics.com^
||cookielaw.org^
||coolserving.com^
||cootlogix.com^
||crazyegg.com^
||creativecdn.com^
||criteo.com^
||criteo.net^
||customer.io^
||cxense.com^
||decnetshantih.com^
||demand.supply^
||demdex.net^
||dengage.com^
||dianomi.com^
||dj2550.com^
||dm-event.net^
||dmca.com^$third-party
||dnymedya.com^$third-party
||dog-a.xyz^
||dogt.xyz^
||dotofverse.com^
||doubleclick.net^
||driftt.com^
||dygdigital.com^
||ebxcdn.com^
||effectiveratecpm.com^
||eskimi.com^
||espleestrick.com^
||exodusjailhousetarantula.com^
||extole.io^
||ezoic.net^
||featuregates.org^
||flarby.com^
||fpjs.io^
||freevisitorcounters.com^
||fuseplatform.net^
||gameads.io^
||gekeebsirs.com^
||gelirartisi.com^
||gemius.pl^
||geniuslinkcdn.com^
||geoedge.be^
||getdeviceinf.com^
||getjan.io^
||getnitropack.com^$third-party
||girisimbirligi.com^
||go-mpulse.net^
||google-analytics.com^
||googlesyndication.com^
||googletagmanager.com^
||googletagservices.com^
||groleegni.net^
||heap-api.com^
||heimalesssinpad.com^
||histats.com^
||hotjar.com^
||hsforms.net^
||id5-sync.com^
||idealmedia.io^
||indexww.com^
||inmobi.com^
||innocraft.cloud^
||instana.io^
||instrumenttactics.com^
||insurads.com^
||judge.me^
||keltis.com^$third-party
||kops1.site^
||landsideresendtrousers.com^
||lijit.com^
||livechatinc.com^$third-party
||madurird.com^
||mayoblast.com^
||mediapalmtree.com^
||medyanetads.com^
||membrana.media^
||monetixads.com^
||mrf.io^
||mrmnd.com^
||mxpnl.com^
||myaffiliates.com^
||mynetreklam.com^
||myroledance.com^
||nativespot.com^
||naupsithizeekee.com^
||netaddiction.it^$third-party
||netaddiction.tech^$third-party
||netmera-web.com^
||netpub.media^
||newrelic.com^
||ninetailed.co^
||nitroscripts.com^
||nkdyzf.com^
||nulled.to^
||omnisnippet1.com^
||onesignal.com^
||onetrust.com^
||openx.net^
||optimizely.com^
||optimonk.com^
||optimove.net^
||osano.com^$third-party
||perfectmarket.com^
||permutive.com^
||pghub.io^
||pigeoon.com^
||piwik.pro^
||pixad.com.tr^
||plausible.io^
||pop-convert.com^
||posthog.com^
||ppcnt.pro^
||primis.tech^
||privacy-center.org^
||privacy-mgmt.com^
||profitableratecpm.com^
||pub.network^
||pubguru.net^
||pubmatic.com^
||push-sdk.com^
||pushengage.com^$all
||pushpad.xyz^
||pxf.io^
||qortex.ai^
||qualtrics.com^$third-party
||quantcast.com^
||quantserve.com^
||raglanyakking.com^
||rastikapritif.com^
||ravenjs.com^
||receptivity.io^
||redlobby.xyz^
||relateddigital.com^
||reown.com^$third-party
||rlcdn.com^
||drupart.com.tr^$third-party
||rollbar.com^
||rubiconproject.com^
||rutrk.org^
||s-onetag.com^
||sanalticaretim.com^
||sc-static.net^
||scorecardresearch.com^
||sedoparking.com^
||seedtag.com^
||segment.com^
||sentinelpro.com^
||sentry-cdn.com^
||sentry.io^
||servenobid.com^
||setupcmp.com^
||shareaholic.net^
||sharethis.com^
||shgcdn3.com^
||sift.com^
||siftscience.com^
||simpleanalyticscdn.com^
||smartadserver.com^
||speedcurve.com^
||statsigapi.net^
||subaxe.xyz^
||superiorityregard.com^
||taboola.com^
||teads.tv^
||theadx.com^
||thebondservices.com^
||tiqcdn.com^
||tns-counter.ru^
||tradedoubler.com^
||trafficbass.com^
||tru.am^
||tsyndicate.com^
||tueyw.com^
||tw.cx^
||typekit.net^
||umami.is^
